"Program","Year","Period","Week Ending","Geo Level","State","State ANSI","Ag District","Ag District Code","County","County ANSI","Zip Code","Region","watershed_code","Watershed","Commodity","Data Item","Domain","Domain Category","Value","CV (%)"
"SURVEY","1974","JUN","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","428",""
"SURVEY","1974","JUL","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","458",""
"SURVEY","1974","AUG","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","493",""
"SURVEY","1974","SEP","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","483",""
"SURVEY","1974","OCT","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","502",""
"SURVEY","1974","NOV","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","485",""
"SURVEY","1974","DEC","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","472",""
"SURVEY","1973","JAN","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","366",""
"SURVEY","1973","FEB","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","382",""
"SURVEY","1973","MAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","407",""
"SURVEY","1973","APR","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","407",""
"SURVEY","1973","MAY","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","429",""
"SURVEY","1973","JUN","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","461",""
"SURVEY","1973","JUL","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","454",""
"SURVEY","1973","AUG","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","552",""
"SURVEY","1973","SEP","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","495",""
"SURVEY","1973","OCT","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","474",""
"SURVEY","1973","NOV","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","464",""
"SURVEY","1973","DEC","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","475",""
"SURVEY","1972","JAN","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","297",""
"SURVEY","1972","FEB","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","302",""
"SURVEY","1972","MAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","298",""
"SURVEY","1972","APR","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","298",""
"SURVEY","1972","MAY","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","305",""
"SURVEY","1972","JUN","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","310",""
"SURVEY","1972","JUL","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","315",""
"SURVEY","1972","AUG","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","315",""
"SURVEY","1972","SEP","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","323",""
"SURVEY","1972","OCT","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","322",""
"SURVEY","1972","NOV","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","326",""
"SURVEY","1972","DEC","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","349",""
"SURVEY","1971","JAN","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","270",""
"SURVEY","1971","FEB","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","284",""
"SURVEY","1971","MAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","284",""
"SURVEY","1971","APR","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","282",""
"SURVEY","1971","MAY","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","284",""
"SURVEY","1971","JUN","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","286",""
"SURVEY","1971","JUL","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","284",""
"SURVEY","1971","AUG","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","280",""
"SURVEY","1971","SEP","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","276",""
"SURVEY","1971","OCT","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","278",""
"SURVEY","1971","NOV","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","282",""
"SURVEY","1971","DEC","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","287",""
"SURVEY","1970","JAN","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","278",""
"SURVEY","1970","FEB","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","281",""
"SURVEY","1970","MAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","281",""
"SURVEY","1970","APR","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","275",""
"SURVEY","1970","MAY","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","272",""
"SURVEY","1970","JUN","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","274",""
"SURVEY","1970","JUL","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","279",""
"SURVEY","1970","AUG","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","272",""
"SURVEY","1970","SEP","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","277",""
"SURVEY","1970","OCT","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","270",""
"SURVEY","1970","NOV","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","266",""
"SURVEY","1970","DEC","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","263",""
"SURVEY","1969","JAN","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","257",""
"SURVEY","1969","FEB","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","259",""
"SURVEY","1969","MAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","263",""
"SURVEY","1969","APR","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","265",""
"SURVEY","1969","MAY","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","273",""
"SURVEY","1969","JUN","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","276",""
"SURVEY","1969","JUL","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","274",""
"SURVEY","1969","AUG","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","270",""
"SURVEY","1969","SEP","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","267",""
"SURVEY","1969","OCT","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","267",""
"SURVEY","1969","NOV","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","272",""
"SURVEY","1969","DEC","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","275",""
"SURVEY","1968","JAN","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","249",""
"SURVEY","1968","FEB","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","254",""
"SURVEY","1968","MAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","256",""
"SURVEY","1968","APR","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","255",""
"SURVEY","1968","MAY","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","256",""
"SURVEY","1968","JUN","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","256",""
"SURVEY","1968","JUL","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","257",""
"SURVEY","1968","AUG","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","257",""
"SURVEY","1968","SEP","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","261",""
"SURVEY","1968","OCT","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","255",""
"SURVEY","1968","NOV","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","254",""
"SURVEY","1968","DEC","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","255",""
"SURVEY","1967","JAN","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","254",""
"SURVEY","1967","FEB","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","251",""
"SURVEY","1967","MAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","250",""
"SURVEY","1967","APR","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","246",""
"SURVEY","1967","MAY","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","251",""
"SURVEY","1967","JUN","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","254",""
"SURVEY","1967","JUL","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","254",""
"SURVEY","1967","AUG","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","252",""
"SURVEY","1967","SEP","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","251",""
"SURVEY","1967","OCT","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","247",""
"SURVEY","1967","NOV","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","244",""
"SURVEY","1967","DEC","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","247",""
"SURVEY","1966","JAN","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","259",""
"SURVEY","1966","FEB","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","266",""
"SURVEY","1966","MAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","265",""
"SURVEY","1966","APR","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","262",""
"SURVEY","1966","MAY","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","261",""
"SURVEY","1966","JUN","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","261",""
"SURVEY","1966","JUL","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","269",""
"SURVEY","1966","AUG","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","274",""
"SURVEY","1966","SEP","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","272",""
"SURVEY","1966","OCT","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","264",""
"SURVEY","1966","NOV","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","255",""
"SURVEY","1966","DEC","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","254",""
"SURVEY","1965","JAN","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","235",""
"SURVEY","1965","FEB","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","238",""
"SURVEY","1965","MAR","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","240",""
"SURVEY","1965","APR","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","243",""
"SURVEY","1965","MAY","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","250",""
"SURVEY","1965","JUN","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","252",""
"SURVEY","1965","JUL","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","250",""
"SURVEY","1965","AUG","","NATIONAL","US TOTAL","","","","","","","","00000000","","COMMODITY TOTALS","COMMODITY TOTALS - INDEX FOR PRICE RECEIVED, 1910 - 1914","TOTAL","NOT SPECIFIED","247",""
